0,0,-15
0,0,120
0,0,37
0,0,-18
0,0,23
1,1,12
0,0,-56
0,0,-112
0,0,25
0,0,-125
0,0,84
5,1,-96
2,1,101
0,0,58
0,0,-85
0,0,-86
0,0,-102
0,0,78
0,0,36
0,0,106
0,0,-41
0,0,22
0,0,71
0,0,39
0,0,-111
0,0,-53
6,1,-28
0,0,115
0,0,57
0,0,122
0,0,-22
0,0,-68
0,0,-106
12,2,93
0,0,87
0,0,-112
0,0,-55
14,1,87
0,0,-51
0,0,37
0,0,86
11,1,37
0,0,-111
0,0,-84
0,0,-107
0,0,-26
0,0,-86
0,0,-82
0,0,-81
0,0,-87
1,1,103
0,0,-102
7,1,-86
0,0,-94
0,0,-90
0,0,66
0,0,-50
1,1,88
0,0,-110
0,0,121
0,0,62
0,0,-8
0,0,-96
0,0,0
0,0,2
0,0,-125
0,0,3
0,0,-82
0,0,-57
0,0,-11
0,0,20
0,0,-74
0,0,-106
0,0,11
0,0,117
0,0,-46
0,0,100
0,0,-1
15,1,118
0,0,71
0,0,-92
4,1,-87
0,0,-91
0,0,-34
0,0,-31
20,1,36
0,0,82
9,1,-109
0,0,-22
0,0,-4
0,0,17
0,0,-17
0,0,126
0,0,-99
0,0,107
12,1,76
0,0,88
0,0,73
0,0,24
0,0,23
0,0,42
0,0,-21
0,0,-30
0,0,50
0,0,16
0,0,66
19,1,6
0,0,-58
0,0,77
0,0,124
0,0,-128
16,1,39
8,1,-11
0,0,15
0,0,-57
0,0,-41
0,0,-34
0,0,-1
0,0,0
0,0,-63
5,1,-70
0,0,-14
0,0,-69
0,0,1
0,0,118
1,1,-41
0,0,19
0,0,5
0,0,101
0,0,70
0,0,44
0,0,-91
0,0,45
5,1,111
0,0,18
0,0,-127
4,1,-107
0,0,99
0,0,55
0,0,37
0,0,71
0,0,22
0,0,-6
0,0,11
0,0,31
0,0,122
0,0,-14
0,0,-96
0,0,-21
0,0,-35
0,0,112
0,0,-28
0,0,15
0,0,76
0,0,43
0,0,-88
0,0,48
0,0,44
0,0,10
0,0,-86
0,0,-107
0,0,-11
0,0,-117
0,0,-13
0,0,-85
0,0,88
0,0,83
0,0,111
0,0,-45
14,1,93
0,0,121
0,0,-25
0,0,-33
0,0,-127
0,0,-21
0,0,-35
0,0,72
0,0,-91
0,0,49
0,0,-75
0,0,116
0,0,0
0,0,3
0,0,-30
0,0,-5
0,0,-38
16,1,8
0,0,12
0,0,4
0,0,124
0,0,77
0,0,18
0,0,-2
9,1,90
0,0,-32
0,0,1
0,0,-92
0,0,-23
0,0,38
0,0,-33
0,0,79
0,0,-81
0,0,30
0,0,-11
0,0,92
0,0,83
5,1,117
0,0,-1
0,0,-42
14,1,42
0,0,-59
0,0,31
0,0,121
0,0,90
0,0,8
0,0,-14
0,0,22
0,0,-87
0,0,-107
0,0,100
0,0,81
0,0,125
0,0,74
10,1,70
0,0,-48
6,1,28
0,0,47
0,0,-96
13,1,107
0,0,30
0,0,73
0,0,-72
0,0,-29
0,0,-40
0,0,-104
0,0,112
0,0,29
0,0,111
0,0,-90
0,0,-30
0,0,80
0,0,-94
0,0,-56
0,0,3
1,1,27
0,0,61
0,0,-103
0,0,117
0,0,125
0,0,7
0,0,-87
0,0,73
0,0,32
0,0,-1
0,0,0
0,0,106
0,0,64
0,0,108
0,0,13
0,0,-55
0,0,22
0,0,31
0,0,-113
0,0,126
0,0,-21
0,0,-35
0,0,103
0,0,33
0,0,-118
0,0,-128
0,0,34
0,0,40
0,0,74
0,0,-84
0,0,-127
19,1,1
0,0,86
0,0,-52
0,0,72
0,0,96
12,1,104
0,0,120
0,0,-39
0,0,2
0,0,-37
0,0,-4
12,1,-1
0,0,0
0,0,31
0,0,126
0,0,-21
0,0,-35
0,0,113
0,0,-44
0,0,99
0,0,-70
0,0,-22
0,0,84
11,1,-126
0,0,-128
2,1,34
0,0,97
8,1,37
0,0,-112
0,0,-101
13,1,-114
0,0,120
0,0,-77
0,0,90
0,0,-33
0,0,95
0,0,-16
0,0,-9
0,0,94
0,0,-21
0,0,-92
0,0,125
16,1,18
0,0,-46
0,0,104
0,0,-44
15,1,51
0,0,-23
0,0,-28
0,0,8
0,0,-38
0,0,-64
0,0,-106
0,0,97
0,0,-5
0,0,-98
0,0,-110
0,0,-52
0,0,79
11,1,15
0,0,-83
0,0,-3
9,1,-81
0,0,117
0,0,-112
0,0,60
0,0,-126
0,0,64
0,0,-70
0,0,-82
0,0,-94
0,0,-4
6,1,20
0,0,-77
0,0,-58
9,1,105
0,0,87
0,0,-99
0,0,54
0,0,-110
0,0,-1
0,0,0
0,0,-90
0,0,-6
0,0,73
0,0,30
0,0,-3
0,0,95
0,0,78
0,0,-67
0,0,-41
0,0,16
2,1,12
0,0,-59
0,0,-4
0,0,-88
0,0,9
0,0,102
0,0,13
0,0,120
0,0,-52
0,0,108
0,0,-60
0,0,-126
0,0,-117
0,0,112
0,0,-49
0,0,99
0,0,-90
0,0,-42
0,0,-79
0,0,83
0,0,-2
0,0,4
0,0,123
0,0,-9
0,0,94
0,0,-21
0,0,-108
0,0,73
0,0,25
0,0,44
0,0,66
0,0,2
0,0,36
0,0,37
0,0,10
0,0,-128
19,1,101
0,0,85
0,0,-77
0,0,31
0,0,75
0,0,15
0,0,89
7,1,-12
0,0,-16
0,0,125
0,0,92
0,0,-36
0,0,-5
0,0,-11
0,0,122
0,0,-9
6,1,74
0,0,-58
0,0,-56
0,0,88
0,0,49
0,0,-78
0,0,-35
0,0,72
0,0,14
0,0,93
0,0,-103
0,0,-100
0,0,-24
0,0,-71
0,0,43
0,0,37
0,0,-33
0,0,-46
0,0,69
0,0,-105
0,0,-6
0,0,-1
0,0,0
0,0,95
0,0,126
0,0,-21
20,1,119
0,0,103
0,0,-109
0,0,73
0,0,-15
0,0,41
0,0,123
0,0,-124
0,0,127
0,0,-92
0,0,122
0,0,64
0,0,14
0,0,-116
0,0,25
0,0,-113
0,0,4
19,1,-1
0,0,0
0,0,1
0,0,-11
0,0,-75
0,0,-2
0,0,-98
0,0,-3
0,0,-111
0,0,-41
0,0,-70
0,0,-28
0,0,-78
0,0,60
17,1,114
0,0,85
0,0,-30
17,1,88
0,0,122
0,0,20
0,0,3
0,0,96
0,0,-60
0,0,45
19,1,55
0,0,84
0,0,83
0,0,-87
0,0,79
0,0,-5
0,0,107
0,0,-15
0,0,-17
0,0,-35
0,0,123
0,0,-82
0,0,-127
0,0,80
0,0,-59
0,0,-107
0,0,116
0,0,32
0,0,-72
0,0,42
0,0,117
0,0,43
0,0,93
0,0,-117
0,0,70
0,0,-42
0,0,-43
7,1,23
0,0,95
0,0,-55
0,0,-73
0,0,54
0,0,63
0,0,-21
0,0,-5
0,0,-49
0,0,-81
11,1,-36
0,0,103
0,0,88
0,0,75
0,0,-77
0,0,-35
0,0,47
0,0,-83
0,0,-128
0,0,44
0,0,82
0,0,94
0,0,10
0,0,19
0,0,-92
0,0,40
0,0,5
0,0,-44
0,0,-114
0,0,57
0,0,-72
0,0,22
0,0,-73
0,0,-48
0,0,-5
0,0,-9
15,1,-21
0,0,0
0,0,58
16,1,18
0,0,34
0,0,33
0,0,69
6,1,95
0,0,89
0,0,-80
19,1,-12
0,0,114
0,0,9
4,1,4
0,0,113
0,0,-8
0,0,-29
0,0,-125
0,0,-11
0,0,62
0,0,-3
0,0,-41
0,0,-70
0,0,-54
0,0,-56
0,0,-73
0,0,-113
0,0,-121
0,0,-119
0,0,16
0,0,91
0,0,75
0,0,41
0,0,81
0,0,30
0,0,-90
0,0,54
0,0,-46
0,0,11
0,0,-125
0,0,120
0,0,-44
0,0,92
0,0,-2
0,0,126
18,1,-4
0,0,125
0,0,-17
0,0,-123
0,0,122
0,0,-9
0,0,93
0,0,-117
0,0,33
0,0,-14
0,0,-22
16,1,-31
0,0,47
6,1,123
0,0,43
0,0,-101
0,0,-72
0,0,66
0,0,-52
0,0,-88
0,0,13
0,0,-60
0,0,-124
0,0,-16
0,0,127
0,0,-78
0,0,57
0,0,-4
0,0,-125
0,0,-17
0,0,-35
18,1,-81
0,0,93
0,0,125
0,0,109
0,0,117
0,0,42
0,0,-70
0,0,-117
0,0,50
0,0,-128
0,0,36
0,0,118
0,0,-44
0,0,72
0,0,1
0,0,-122
0,0,-97
0,0,35
0,0,122
0,0,108
0,0,88
0,0,112
0,0,9
0,0,-32
0,0,-5
0,0,-9
0,0,94
0,0,-21
0,0,-116
0,0,-91
0,0,-28
0,0,127
0,0,8
0,0,5
0,0,-40
0,0,-80
0,0,102
0,0,-46
0,0,24
0,0,-110
0,0,-118
0,0,-125
0,0,-128
0,0,93
0,0,-119
0,0,28
0,0,-1
0,0,0
0,0,94
0,0,13
0,0,-65
0,0,60
0,0,123
0,0,-41
6,1,-21
0,0,-73
0,0,3
0,0,73
0,0,-113
0,0,76
0,0,50
15,1,-52
0,0,-46
0,0,-57
0,0,40
0,0,64
0,0,2
0,0,-88
0,0,-48
0,0,78
0,0,-67
0,0,58
0,0,74
0,0,16
0,0,-25
0,0,-109
0,0,107
0,0,-33
0,0,-15
0,0,-7
3,1,94
0,0,-24
0,0,120
0,0,63
0,0,38
0,0,-5
0,0,-43
0,0,113
0,0,24
0,0,-68
0,0,52
0,0,125
0,0,-121
0,0,83
0,0,21
0,0,14
12,1,-97
0,0,43
0,0,77
0,0,72
0,0,105
0,0,54
0,0,-18
0,0,-53
0,0,-91
0,0,-56
0,0,87
0,0,-100
6,1,-48
0,0,110
0,0,-70
0,0,-55
0,0,86
0,0,103
0,0,51
0,0,52
0,0,-5
0,0,118
0,0,12
0,0,-82
0,0,-23
10,1,-44
0,0,108
0,0,-118
0,0,-122
0,0,-60
0,0,-75
0,0,94
0,0,78
0,0,122
0,0,-54
0,0,-107
0,0,-93
0,0,-46
0,0,-117
0,0,34
0,0,-78
0,0,41
0,0,86
0,0,-4
0,0,52
0,0,-87
0,0,58
0,0,127
0,0,-43
0,0,90
0,0,-1
0,0,0
0,0,-121
0,0,-81
0,0,117
0,0,38
9,1,-107
0,0,31
0,0,32
0,0,103
0,0,-98
0,0,83
0,0,-3
14,2,-110
1,1,50
0,0,112
0,0,-14
0,0,-46
10,1,99
0,0,54
0,0,-106
0,0,-61
0,0,-63
0,0,97
0,0,-16
0,0,117
0,0,-5
0,0,123
0,0,113
0,0,-27
0,0,55
0,0,-122
0,0,19
0,0,59
0,0,-75
11,1,-72
0,0,109
0,0,-87
0,0,-114
0,0,-59
0,0,108
0,0,-19
0,0,-47
0,0,-113
0,0,-35
0,0,25
0,0,-86
0,0,-38
0,0,-44
0,0,-53
0,0,98
0,0,96
0,0,-94
0,0,-54
0,0,61
0,0,85
16,1,-20
0,0,-11
0,0,39
0,0,-51
0,0,32
0,0,111
0,0,120
0,0,73
0,0,-4
0,0,63
0,0,-31
0,0,-21
0,0,-35
0,0,48
0,0,110
0,0,-98
0,0,-1
0,0,0
0,0,-18
0,0,45
0,0,-28
0,0,91
0,0,-5
0,0,-63
0,0,-66
0,0,42
0,0,-25
0,0,-89
0,0,25
0,0,29
0,0,-83
0,0,-103
0,0,-90
0,0,-58
0,0,-30
0,0,-15
0,0,59
0,0,111
0,0,107
5,2,-11
20,1,38
0,0,-69
0,0,112
0,0,-28
0,0,-74
0,0,-67
0,0,126
0,0,23
0,0,17
0,0,-75
0,0,-16
0,0,-72
0,0,60
0,0,86
0,0,22
0,0,-89
0,0,25
0,0,-106
0,0,-35
0,0,121
0,0,26
17,1,-5
0,0,56
0,0,-32
0,0,89
0,0,-21
0,0,43
0,0,-90
0,0,-98
0,0,127
0,0,52
0,0,-83
0,0,-84
0,0,108
0,0,70
0,0,-125
0,0,-31
0,0,92
0,0,-1
0,0,0
0,0,-97
0,0,-81
0,0,116
0,0,31
0,0,-17
0,0,61
0,0,-33
0,0,-99
0,0,-20
0,0,29
0,0,-53
0,0,-101
0,0,-35
0,0,-5
0,0,-78
0,0,-90
0,0,-106
0,0,-65
0,0,114
0,0,-25
0,0,107
0,0,-50
0,0,71
0,0,51
0,0,-111
0,0,-94
0,0,-62
0,0,96
0,0,-10
0,0,-22
0,0,-41
0,0,-28
0,0,39
0,0,0
0,0,-42
0,0,87
0,0,-49
0,0,-116
0,0,-37
0,0,56
0,0,-36
0,0,38
0,0,30
0,0,42
15,1,-71
0,0,88
0,0,-55
0,0,81
0,0,50
0,0,83
0,0,-93
0,0,-44
0,0,78
0,0,-17
0,0,44
0,0,-123
0,0,-28
0,0,118
0,0,115
0,0,-80
0,0,2
0,0,-128
0,0,7
0,0,14
0,0,-67
0,0,-46
0,0,109
0,0,75
0,0,60
0,0,98
0,0,-47
0,0,-73
0,0,-18
0,0,106
0,0,28
0,0,94
0,0,48
0,0,-4
0,0,89
0,0,92
0,0,16
0,0,46
0,0,-52
0,0,27
0,0,86
0,0,-96
0,0,121
0,0,-71
0,0,31
0,0,-21
0,0,123
0,0,-33
0,0,-49
0,0,-81
0,0,117
0,0,-19
0,0,69
0,0,47
0,0,-88
0,0,-86
0,0,7
0,0,91
0,0,-35
0,0,84
0,0,-120
0,0,-39
14,1,22
0,0,96
0,0,67
0,0,105
0,0,113
0,0,-89
0,0,-99
0,0,36
0,0,54
0,0,-81
0,0,-9
0,0,-97
0,0,117
0,0,-18
0,0,-72
0,0,-21
0,0,39
0,0,80
0,0,10
6,1,102
0,0,45
0,0,25
0,0,101
0,0,-26
0,0,-30
0,0,-38
0,0,-67
0,0,50
0,0,21
0,0,34
0,0,-59
0,0,-126
0,0,-123
0,0,-4
0,0,15
0,0,-49
0,0,3
0,0,-99
0,0,-11
0,0,-18
0,0,-78
0,0,-55
0,0,35
0,0,-7
0,0,44
0,0,-84
0,0,89
0,0,29
0,0,-76
0,0,-106
0,0,-3
0,0,58
0,0,-124
0,0,-128
0,0,-70
0,0,0
0,0,65
0,0,96
0,0,-115
0,0,16
0,0,-32
0,0,-111
0,0,110
0,0,15
0,0,54
0,0,-4
0,0,106
0,0,-72
0,0,-21
0,0,-35
0,0,117
0,0,-88
0,0,-77
0,0,-71
0,0,-41
0,0,-85
0,0,-22
0,0,94
0,0,38
0,0,-12
0,0,105
0,0,-48
0,0,5
0,0,-101
0,0,87
0,0,32
0,0,30
0,0,73
0,0,-70
0,0,95
0,0,-97
20,1,55
0,0,-9
0,0,-17
0,0,-49
0,0,-81
0,0,117
0,0,-28
0,0,17
0,0,-103
0,0,25
0,0,-47
0,0,85
0,0,72
0,0,-78
0,0,90
0,0,-60
0,0,-126
0,0,-58
12,1,43
0,0,-107
0,0,-15
0,0,-99
0,0,42
0,0,-121
0,0,-109
0,0,-2
0,0,-11
0,0,-12
0,0,-9
0,0,-18
0,0,-67
0,0,-41
0,0,97
0,0,98
0,0,58
16,1,91
0,0,71
0,0,-116
0,0,-110
0,0,65
0,0,123
0,0,-75
0,0,-108
0,0,106
0,0,10
0,0,27
0,0,88
0,0,104
0,0,-64
0,0,63
0,0,81
0,0,-11
0,0,62
0,0,-3
0,0,-41
0,0,-70
0,0,-32
0,0,53
11,1,-80
0,0,-117
11,1,-114
0,0,-63
0,0,3
0,0,41
0,0,70
0,0,-74
0,0,-91
0,0,112
0,0,-52
0,0,77
0,0,-51
0,0,-116
0,0,108
0,0,63
0,0,7
0,0,-127
0,0,-55
0,0,-6
0,0,-5
0,0,-9
0,0,-87
0,0,-21
0,0,-35
0,0,24
0,0,-17
0,0,-113
0,0,-101
0,0,-53
0,0,-83
0,0,54
0,0,92
0,0,-37
0,0,-49
0,0,33
0,0,-67
0,0,-77
0,0,27
0,0,-121
0,0,13
0,0,-97
0,0,-81
0,0,-61
0,0,69
0,0,-73
15,1,-27
0,0,110
0,0,31
0,0,109
0,0,-63
0,0,-71
0,0,41
0,0,-88
0,0,112
0,0,-7
0,0,102
0,0,-86
20,1,120
0,0,-112
0,0,-125
0,0,49
0,0,-119
0,0,-110
0,0,-101
0,0,59
0,0,-109
0,0,-94
0,0,72
17,1,105
0,0,-28
0,0,118
0,0,48
0,0,53
0,0,29
0,0,85
9,1,98
0,0,11
0,0,43
0,0,9
0,0,127
0,0,-40
0,0,-18
0,0,123
0,0,-27
0,0,47
0,0,108
0,0,-67
0,0,-63
0,0,-37
0,0,121
0,0,-21
0,0,-102
0,0,-7
0,0,122
4,1,116
0,0,59
0,0,114
0,0,52
0,0,-106
0,0,-112
0,0,66
0,0,-15
0,0,-58
0,0,-65
0,0,86
0,0,65
0,0,88
0,0,-27
0,0,-103
0,0,-92
0,0,-81
0,0,100
0,0,64
0,0,-77
0,0,32
0,0,80
0,0,79
0,0,-119
0,0,-91
0,0,-1
0,0,0
0,0,5
0,0,12
0,0,75
0,0,-17
0,0,87
0,0,36
0,0,115
0,0,95
0,0,-72
0,0,-4
0,0,-117
0,0,125
0,0,-55
0,0,92
0,0,-83
0,0,-66
0,0,-38
0,0,-19
0,0,-53
0,0,126
0,0,-22
0,0,-105
0,0,83
0,0,74
0,0,-78
0,0,59
0,0,27
0,0,96
0,0,67
0,0,52
0,0,81
0,0,42
13,1,41
0,0,24
0,0,40
0,0,114
0,0,-60
0,0,3
0,0,30
0,0,-92
0,0,20
0,0,45
0,0,80
0,0,115
0,0,-21
0,0,-2
0,0,78
0,0,-4
0,0,124
0,0,-53
0,0,-49
0,0,36
0,0,-80
0,0,110
0,0,60
10,1,18
0,0,-103
0,0,58
0,0,-58
0,0,109
0,0,-125
0,0,-76
0,0,-79
0,0,-71
0,0,45
0,0,-113
0,0,-102
0,0,-87
8,1,104
0,0,77
0,0,-112
14,1,81
0,0,-48
0,0,103
0,0,-78
0,0,-69
0,0,-106
0,0,-89
0,0,29
0,0,61
0,0,121
0,0,-55
0,0,-42
0,0,86
0,0,98
0,0,-92
0,0,-87
2,1,-91
0,0,124
0,0,114
0,0,84
0,0,-81
0,0,-112
0,0,68
0,0,100
0,0,8
0,0,-119
0,0,-28
0,0,57
0,0,47
20,1,31
0,0,123
0,0,110
14,1,-40
0,0,44
0,0,54
0,0,-11
0,0,-34
3,1,29
0,0,-46
0,0,77
0,0,-21
0,0,114
0,0,-26
0,0,-105
9,1,-9
20,1,-29
0,0,16
0,0,31
0,0,26
0,0,69
0,0,-84
0,0,-106
0,0,-74
0,0,-42
0,0,106
0,0,101
0,0,83
0,0,-32
0,0,-59
0,0,36
0,0,118
0,0,-111
9,1,82
0,0,-89
0,0,-63
0,0,-127
0,0,-51
0,0,11
0,0,73
0,0,-92
0,0,99
0,0,-113
0,0,55
0,0,-3
0,0,-43
0,0,-7
0,0,-81
0,0,123
0,0,-66
0,0,-67
0,0,109
5,1,122
0,0,-37
0,0,83
0,0,104
3,1,-7
0,0,117
0,0,54
0,0,-115
0,0,-98
0,0,25
0,0,26
0,0,96
0,0,98
0,0,-116
0,0,-46
0,0,59
0,0,-117
1,1,-90
0,0,17
0,0,48
0,0,-15
0,0,-91
0,0,73
0,0,46
0,0,-92
1,1,97
0,0,-127
0,0,-106
0,0,100
0,0,21
0,0,11
0,0,30
16,1,10
0,0,-10
0,0,-57
0,0,116
1,1,-18
0,0,103
0,0,55
0,0,-65
0,0,-21
0,0,-13
0,0,-69
0,0,-74
0,0,-81
0,0,107
0,0,-29
0,0,-25
0,0,126
0,0,-66
0,0,-39
0,0,-40
0,0,26
0,0,44
0,0,-98
0,0,-36
0,0,-50
0,0,-41
0,0,100
0,0,114
0,0,61
0,0,75
5,1,-48
0,0,-49
0,0,-109
0,0,-86
0,0,-102
0,0,-128
0,0,-32
0,0,49
0,0,-103
0,0,-116
0,0,125
0,0,38
0,0,-26
0,0,-35
0,0,-37
0,0,-66
0,0,-90
0,0,106
0,0,-55
0,0,41
17,1,-89
6,1,-122
5,1,24
0,0,15
0,0,43
0,0,-84
20,1,98
0,0,6
0,0,-5
0,0,115
0,0,-9
0,0,-117
0,0,-27
0,0,-83
0,0,-105
0,0,-34
0,0,-65
0,0,116
0,0,125
0,0,-15
0,0,-26
0,0,-3
0,0,-74
0,0,-6
0,0,93
0,0,-1
0,0,0
0,0,112
0,0,-75
0,0,-71
0,0,77
0,0,-78
0,0,8
0,0,-111
0,0,30
0,0,56
0,0,-98
13,1,43
0,0,26
0,0,-49
0,0,35
0,0,74
0,0,-116
0,0,-117
0,0,28
0,0,48
0,0,-61
0,0,14
0,0,-92
0,0,73
5,1,-46
8,1,0
0,0,3
0,0,11
0,0,-67
0,0,-63
0,0,-5
0,0,-65
0,0,115
0,0,46
0,0,-17
0,0,-20
2,1,-74
0,0,-98
0,0,-52
0,0,114
0,0,-99
0,0,-11
0,0,-110
0,0,108
0,0,118
0,0,55
0,0,16
0,0,54
0,0,-27
0,0,52
0,0,-82
0,0,-56
0,0,-14
0,0,4
0,0,-44
0,0,-46
7,1,17
0,0,-120
0,0,-36
0,0,57
0,0,105
0,0,102
0,0,-102
0,0,93
0,0,46
0,0,-23
0,0,-107
0,0,-116
0,0,100
0,0,-110
0,0,85
0,0,79
0,0,-128
0,0,-17
0,0,14
0,0,-68
0,0,-54
0,0,65
0,0,-73
0,0,119
0,0,71
0,0,-6
0,0,81
0,0,-37
1,1,79
0,0,43
0,0,21
0,0,86
0,0,-12
0,0,-36
0,0,59
0,0,-81
0,0,111
0,0,101
0,0,113
0,0,123
0,0,-118
0,0,92
0,0,-75
0,0,46
0,0,67
0,0,124
0,0,110
0,0,-68
0,0,-18
0,0,91
0,0,63
0,0,-121
0,0,-94
0,0,-91
0,0,-109
0,0,109
0,0,-28
0,0,-16
0,0,-103
0,0,-86
0,0,69
0,0,-37
0,0,-107
0,0,84
0,0,-8
0,0,-6
0,0,112
0,0,106
0,0,29
0,0,42
0,0,18
0,0,16
0,0,100
0,0,-15
0,0,-105
6,1,-94
0,0,111
0,0,98
0,0,-3
16,1,-10
0,0,87
0,0,-110
0,0,125
0,0,-100
0,0,-25
0,0,46
0,0,75
0,0,-9
0,0,35
0,0,104
0,0,-67
0,0,-35
0,0,57
0,0,-125
0,0,122
0,0,-66
0,0,-72
0,0,-68
0,0,-70
0,0,-124
0,0,-38
0,0,-119
0,0,45
0,0,103
0,0,-108
0,0,-123
0,0,-6
0,0,116
0,0,46
0,0,37
0,0,6
0,0,-102
0,0,-94
0,0,71
0,0,118
0,0,101
0,0,80
0,0,-84
0,0,-40
0,0,4
0,0,41
0,0,36
0,0,53
0,0,-17
0,0,87
0,0,-79
0,0,-2
0,0,-14
0,0,115
0,0,-121
0,0,-69
0,0,92
0,0,-87
0,0,-51
0,0,-66
0,0,-34
0,0,-18
0,0,86
0,0,123
0,0,118
0,0,-61
0,0,-76
0,0,89
0,0,91
0,0,-38
2,1,76
0,0,46
2,1,119
0,0,48
0,0,-58
0,0,-70
0,0,-124
0,0,-46
0,0,42
0,0,24
0,0,-56
0,0,-82
0,0,-103
0,0,93
0,0,85
0,0,67
0,0,49
0,0,101
0,0,92
0,0,-48
0,0,-75
0,0,58
0,0,17
0,0,50
0,0,61
0,0,-69
7,1,-7
0,0,-116
0,0,127
0,0,97
0,0,-46
0,0,-19
0,0,-2
0,0,-49
0,0,-39
0,0,91
0,0,118
0,0,-125
0,0,123
14,1,-11
0,0,-34
0,0,39
0,0,109
0,0,96
0,0,-14
0,0,20
0,0,-101
0,0,-117
0,0,13
0,0,6
0,0,-37
18,1,59
0,0,76
0,0,-47
0,0,-44
1,1,98
0,0,-78
0,0,18
0,0,127
0,0,0
0,0,90
0,0,10
0,0,12
0,0,-91
0,0,19
0,0,99
0,0,-88
0,0,96
0,0,-89
0,0,-92
0,0,-117
0,0,-52
0,0,-77
0,0,42
0,0,72
0,0,-56
0,0,109
0,0,29
3,1,-37
0,0,-38
0,0,47
0,0,-68
0,0,-41
0,0,-76
0,0,28
0,0,-113
0,0,-53
0,0,30
0,0,-55
0,0,114
0,0,-2
0,0,-27
0,0,115
0,0,-72
0,0,-58
0,0,-36
0,0,-69
0,0,101
0,0,127
0,0,53
0,0,-47
0,0,91
0,0,55
0,0,117
0,0,107
0,0,-5
0,0,-59
0,0,32
0,0,71
0,0,14
0,0,-106
0,0,98
12,1,3
0,0,113
0,0,115
0,0,-6
0,0,-108
0,0,80
0,0,2
0,0,-96
0,0,-4
0,0,84
0,0,0
0,0,-17
0,0,116
0,0,-2
0,0,-18
0,0,62
0,0,-19
0,0,-13
0,0,-121
0,0,50
0,0,123
0,0,-63
0,0,-66
7,1,-10
0,0,-106
7,1,13
4,1,-14
0,0,-50
0,0,59
0,0,106
0,0,-35
0,0,-94
0,0,-80
0,0,-77
0,0,-75
0,0,35
17,1,93
0,0,65
0,0,64
0,0,-112
0,0,-117
0,0,123
14,1,-91
0,0,88
0,0,-110
20,1,115
0,0,-92
0,0,84
0,0,52
0,0,-17
0,0,110
0,0,-19
0,0,-21
19,1,-29
0,0,-78
0,0,119
0,0,-34
0,0,83
0,0,111
1,1,92
0,0,70
5,1,33
0,0,-71
0,0,-10
0,0,101
0,0,54
0,0,-48
0,0,-63
0,0,109
0,0,-64
0,0,-75
0,0,-16
0,0,-18
0,0,56
0,0,-89
0,0,-1
0,0,0
0,0,74
0,0,-76
0,0,59
0,0,-61
0,0,35
0,0,89
0,0,-111
0,0,-57
0,0,-53
0,0,69
0,0,29
0,0,61
0,0,46
0,0,54
0,0,12
0,0,44
0,0,53
0,0,38
0,0,41
0,0,60
0,0,-17
0,0,-83
0,0,-38
0,0,32
0,0,20
0,0,-35
0,0,-126
0,0,-64
0,0,-68
0,0,-57
0,0,-18
11,1,40
0,0,110
0,0,127
0,0,118
0,0,-104
0,0,125
0,0,-75
0,0,-77
0,0,-98
0,0,-32
0,0,-13
0,0,-67
0,0,-41
0,0,54
0,0,-36
14,1,-73
17,1,-48
0,0,-72
0,0,-118
0,0,56
0,0,-26
0,0,-102
2,1,90
0,0,44
0,0,-60
0,0,-24
0,0,103
0,0,-17
11,1,-86
0,0,-75
0,0,-30
0,0,-61
0,0,-54
0,0,-67
0,0,78
0,0,60
0,0,-73
0,0,-19
0,0,71
0,0,55
0,0,109
0,0,-65
0,0,120
0,0,-109
0,0,-18
0,0,13
0,0,-27
0,0,-76
0,0,3
6,1,109
0,0,121
0,0,98
0,0,29
0,0,-74
0,0,-35
0,0,-42
0,0,100
0,0,50
0,0,60
0,0,-111
0,0,65
12,1,22
12,2,-22
0,0,-75
0,0,73
0,0,114
0,0,-44
0,0,-32
0,0,-89
0,0,-50
0,0,-99
0,0,33
0,0,-6
0,0,-121
0,0,-72
0,0,54
0,0,-117
0,0,-11
0,0,-58
0,0,23
0,0,3
0,0,-107
0,0,-20
0,0,28
0,0,62
0,0,-64
0,0,-49
0,0,109
0,0,-19
0,0,-75
0,0,-101
0,0,-40
0,0,89
0,0,-56
0,0,51
0,0,-104
0,0,-36
0,0,-43
0,0,85
0,0,38
0,0,123
0,0,99
0,0,100
0,0,-77
1,1,110
0,0,74
0,0,106
0,0,-52
0,0,61
0,0,78
17,1,19
0,0,-106
0,0,90
0,0,-116
0,0,-94
0,0,84
0,0,-28
0,0,-92
0,0,-126
0,0,122
0,0,63
0,0,-39
0,0,-86
0,0,62
0,0,8
0,0,-34
0,0,50
0,0,-53
0,0,35
0,0,-8
14,1,-113
0,0,-69
0,0,31
9,1,83
0,0,-37
0,0,-81
0,0,108
0,0,-71
0,0,22
0,0,-17
0,0,-109
0,0,125
0,0,-57
0,0,-38
0,0,47
0,0,100
0,0,-6
0,0,29
0,0,-40
0,0,-18
0,0,118
0,0,18
0,0,91
0,0,39
0,0,-119
0,0,-86
0,0,102
0,0,64
0,0,-90
0,0,55
0,0,26
0,0,-45
0,0,75
0,0,-85
0,0,106
0,0,40
0,0,-49
0,0,88
0,0,-103
0,0,92
0,0,-122
0,0,-46
0,0,80
0,0,84
0,0,1
0,0,-9
0,0,-113
0,0,-5
0,0,-69
2,1,-125
0,0,-18
0,0,47
0,0,60
0,0,90
